Category_id,Tag_id,ID,Date,Content,Url,Platform,Likes,Replies,Repost,Total_Engagement
A,A3 (Implement Federal Workforce RIFs),114037064920225344,20/02/2025 11:05,“COMMENCING THE REDUCTION OF THE FEDERAL BUREAUCRACY” https://www. whitehouse.gov/presidential-ac tions/2025/02/commencing-the-reduction-of-the-federal-bureaucracy/,https://truthsocial.com/@realDonaldTrump/posts/114037064920225344,Truth Social,25800,1841,6190,33831
A,A4 (Create a New Federal Hiring Plan),114057307426754600,24/02/2025 00:53,"RT @realDonaldTrump Great news for Law Enforcement and American Justice! Dan Bongino, a man of incredible love and passion for our Country, has just been named the next DEPUTY DIRECTOR OF THE FBI, by the man who will be the best ever Director, Kash Patel. Dan has a Masters Degree in Psychology from C.U.N.Y., and an MBA from Penn State. He was a member of the New York Police Department (New York’s Finest!), a highly respected Special Agent with the United States Secret Service, and is now one of the most successful Podcasters in the Country, something he is willing and prepared to give up in order to serve. Working with our great new United States Attorney General, Pam Bondi, and Director Patel, Fairness, Justice, Law and Order will be brought back to America, and quickly. Congratulations Dan!",https://truthsocial.com/@realDonaldTrump/posts/114057307426754600,Truth Social,113000,0,23900,136900
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",114070315739588346,26/02/2025 08:01,"APPLE SHOULD GET RID OF DEI RULES, NOT JUST MAKE ADJUSTMENTS TO THEM. DEI WAS A HOAX THAT HAS BEEN VERY BAD FOR OUR COUNTRY. DEI IS GONE!!!",https://truthsocial.com/@realDonaldTrump/posts/114070315739588346,Truth Social,29600,1357,6170,37127
B,B2 (Gender - Societal & Legal),114079187160409658,27/02/2025 21:37,"Iowa, a beautiful State that I have won BIG every time, has a Bill to remove Radical Gender Ideology from their Laws. Iowa should follow the lead of my Executive Order, saying there are only two genders, and pass this Bill – AS FAST AS POSSIBLE. Thank you Iowa!",https://truthsocial.com/@realDonaldTrump/posts/114079187160409658,Truth Social,33300,903,6080,40283
A,A4 (Create a New Federal Hiring Plan) ,114179895802766275,17/03/2025 17:29,"I am pleased to announce a new Board of Visitors for our Nation’s oldest Military Academy, West Point. Major General David Bellavia, Lieutenant General Dan Walrath, General Michael Flynn, Congressman Wesley Hunt, Maureen Bannon, and Meghan Mobbs are hereby appointed to the Board. They will make our Country proud. Congratulations to all!",https://truthsocial.com/@realDonaldTrump/posts/114179895802766275,Truth Social,24300,792,5320,30412
A,A2 (Increase Accountability for SES),114224810565767895,25/03/2025 15:51,"Today, I declassified all FBI files related to the Corrupt Crossfire Hurricane Investigation…",https://truthsocial.com/@realDonaldTrump/posts/114224810565767895,Truth Social,23700,953,6080,30733
C,C1 (Abolish Specified Agencies),114232752130631453,27/03/2025 01:31,"NPR and PBS, two horrible and completely biased platforms (Networks!), should be DEFUNDED by Congress, IMMEDIATELY. Republicans, don’t miss this opportunity to rid our Country of this giant SCAM, both being arms of the Radical Left Democrat Party. JUST SAY NO AND, MAKE AMERICA GREAT AGAIN!!!",https://truthsocial.com/@realDonaldTrump/posts/114232752130631453,Truth Social,32600,1793,7680,42073
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",114241290783152484,28/03/2025 13:42,"""""The University of Michigan ends its DEI programs in the wake of new guidance from the Trump Administration.""""",https://truthsocial.com/@realDonaldTrump/posts/114241290783152484,Truth Social,18500,611,3890,23001
A,A2 (Increase Accountability for SES),114241314696321662,28/03/2025 13:48,https://www. whitehouse.gov/presidential-ac tions/2025/03/immediate-declassification-of-materials-related-to-the-federal-bureau-of-investigations-crossfire-hurricane-investigation/,https://truthsocial.com/@realDonaldTrump/posts/114241314696321662,Truth Social,19200,641,5070,24911
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",114241348699704594,28/03/2025 13:57,"Today, President Donald J. Trump and Skadden, Arps, Slate, Meagher & Flom LLP announce the following agreement regarding a series of actions to be taken by Skadden: \n1. Skadden will provide a total of at least $100 Million Dollars in pro bono Legal Services, during the Trump Administration and beyond, to causes that the President and Skadden both support, in relation to the following areas: Assisting Veterans and other Public Servants, including members of the Military, Law Enforcement, First Responders, and Federal, State, and Local Government Officials; ensuring fairness in our Justice System; and combatting Antisemitism. Skadden will change its pro bono policy so that all pro bono moving forward will be done in the Firm name. A pro bono Committee will be constituted to ensure that pro bono matters are consistent with the objectives of the program, and that pro bono activities represent the full political spectrum. \n2. The Skadden Foundation will commit to the mission of providing pro bono Legal Services to a wide variety of deserving organizations and individuals. Skadden is committed to funding no fewer than five Skadden Fellows each year dedicated to the following projects: Assisting Veterans; ensuring fairness in our Justice System; combatting Antisemitism, and other similar types of projects. Law Graduates that receive Skadden Fellowships will represent a wide range of political views, including conservative ideals. \n3. Skadden affirms its commitment to merit-based hiring, promotion, and retention. Accordingly, the Firm will not engage in illegal DEI discrimination and preferences. Skadden will engage independent outside counsel to advise the Firm to ensure employment practices are fully compliant with Law, including, but not limited to, anti-discrimination Laws. \n4. Skadden will not deny representation to clients, such as members of politically disenfranchised groups, who have not historically received legal representation from major National Law Firms, including in pro bono matters, and in support of non-profits, because of the personal political views of individual lawyers. \nStatement From the White House: “Skadden, Arps, Slate, Meagher & Flom LLP approached President Trump and his Administration, and declared the Firm’s strong commitment to ending the Weaponization of the Justice System and the Legal Profession. The President will never stop fighting to deliver on his promises of eradicating partisan Lawfare in America, and restoring Libert",https://truthsocial.com/@realDonaldTrump/posts/114241348699704594,Truth Social,33400,1650,7990,43040
C,C1 (Abolish Specified Agencies),114264549657133828,01/04/2025 16:17,"REPUBLICANS MUST DEFUND AND TOTALLY DISASSOCIATE THEMSELVES FROM NPR & PBS, THE RADICAL LEFT “MONSTERS” THAT SO BADLY HURT OUR COUNTRY!",https://truthsocial.com/@realDonaldTrump/posts/114264549657133828,Truth Social,49600,3279,11300,64179
A,A1 (Reinstate Schedule F),114360632714487285,18/04/2025 15:32,"Following my Day One Executive Order, the Office of Personnel Management will be issuing new Civil Service Regulations for career government employees. Moving forward, career government employees, working on policy matters, will be classified as “Schedule Policy/Career,” and will be held to the highest standards of conduct and performance. If these government workers refuse to advance the policy interests of the President, or are engaging in corrupt behavior, they should no longer have a job. This is common sense, and will allow the federal government to finally be “run like a business.” We must root out corruption and implement accountability in our Federal Workforce!",https://truthsocial.com/@realDonaldTrump/posts/114360632714487285,Truth Social,30900,2143,7670,40713
A,A4 (Create a New Federal Hiring Plan),114417662061589259,28/04/2025 17:16,"As we reach our Historic First 100 Days, I am proud to announce that the Presidential Personnel Office has surpassed 80% of all Political Hires across our largest Departments, including the United States Department of Justice, State, Defense, Treasury, Veterans Affairs, and Commerce. We have now beaten ALL RECORDS set by previous Administrations, and will continue working hard to hire the most competent, hardworking Patriots, who will help us usher in our Country’s Golden Age. MAKE AMERICA GREAT AGAIN!",https://truthsocial.com/@realDonaldTrump/posts/114417662061589259,Truth Social,11800,277,2510,14587
C,C3 (Abolish Department of Education),114421856443198074,29/04/2025 11:02,"“In the first 100 days of the Trump-Vance Administration, the U.S. Department of Education has advanced President Trump’s goal to return education to states by empowering parents to make decisions in their child’s education and removing bureaucratic barriers to educational choice…” \nLearn more about the Department's top education priorities and progress achieved in the first 100 days of the Trump-Vance Administration: http://www. ed.gov/about/initiatives/presi dent-trumps-first-100-days-education-america",https://truthsocial.com/@realDonaldTrump/posts/114421856443198074,Truth Social,9040,208,2250,11498
B,B4 (Gender - Military),114462557388994627,06/05/2025 15:33,“Supreme Court Lets Trump's Ban on Transgender Military Service Take Effect”,https://truthsocial.com/@realDonaldTrump/posts/114462557388994627,Truth Social,20300,1106,5090,26496
C,C8 (Establish and Implement DOGE),114532867603994760,19/05/2025 01:34,"HOW MUCH DID KAMALA HARRIS PAY BRUCE SPRINGSTEEN FOR HIS POOR PERFORMANCE DURING HER CAMPAIGN FOR PRESIDENT? WHY DID HE ACCEPT THAT MONEY IF HE IS SUCH A FAN OF HERS? ISN’T THAT A MAJOR AND ILLEGAL CAMPAIGN CONTRIBUTION? WHAT ABOUT BEYONCÉ? …AND HOW MUCH WENT TO OPRAH, AND BONO??? I am going to call for a major investigation into this matter. Candidates aren’t allowed to pay for ENDORSEMENTS, which is what Kamala did, under the guise of paying for entertainment. In addition, this was a very expensive and desperate effort to artificially build up her sparse crowds. IT’S NOT LEGAL! For these unpatriotic “entertainers,” this was just a CORRUPT & UNLAWFUL way to capitalize on a broken system. Thank you for your attention to this matter!!!",https://truthsocial.com/@realDonaldTrump/posts/114532867603994760,Truth Social,61800,5461,5461,72722
B,B2 (Gender - Societal & Legal),114551462787614405,22/05/2025 08:23,"“THE ONE, BIG, BEAUTIFUL BILL” has PASSED the House of Representatives! This is arguably the most significant piece of Legislation that will ever be signed in the History of our Country! The Bill includes MASSIVE Tax CUTS, No Tax on Tips, No Tax on Overtime, Tax Deductions when you purchase an American Made Vehicle, along with strong Border Security measures, Pay Raises for our ICE and Border Patrol Agents, Funding for the Golden Dome, “TRUMP Savings Accounts” for newborn babies, and much more! Great job by Speaker Mike Johnson, and the House Leadership, and thank you to every Republican who voted YES on this Historic Bill! Now, it’s time for our friends in the United States Senate to get to work, and send this Bill to my desk AS SOON AS POSSIBLE! There is no time to waste. The Democrats have lost control of themselves, and are aimlessly wandering around, showing no confidence, grit, or determination. They have forgotten their landslide loss in the Presidential Election, and are warped in the past, hoping someday to revive Open Borders for the World’s criminals to be able to pour into our Country, men to be able to play in women’s sports, and transgender for everybody. They don’t realize that these things, and so many more like them, will NEVER AGAIN happen!",https://truthsocial.com/@realDonaldTrump/posts/114551462787614405,Truth Social,56000,9893,14400,80293
B,B2 (Gender - Societal & Legal),114579949187402607,27/05/2025 09:07,"California, under the leadership of Radical Left Democrat Gavin Newscum, continues to ILLEGALLY allow “MEN TO PLAY IN WOMEN’S SPORTS.” This week a transitioned Male athlete, at a major event, won “everything,” and is now qualified to compete in the “State Finals” next weekend. As a Male, he was a less than average competitor. As a Female, this transitioned person is practically unbeatable. THIS IS NOT FAIR, AND TOTALLY DEMEANING TO WOMEN AND GIRLS. Please be hereby advised that large scale Federal Funding will be held back, maybe permanently, if the Executive Order on this subject matter is not adhered to. The Governor, himself, said it is “UNFAIR.” I will speak to him today to find out which way he wants to go??? In the meantime I am ordering local authorities, if necessary, to not allow the transitioned person to compete in the State Finals. This is a totally ridiculous situation!!!",https://truthsocial.com/@realDonaldTrump/posts/114579949187402607,Truth Social,29300,2350,7910,39560
B,B2 (Gender - Societal & Legal),114582052493616430,27/05/2025 18:02,"Other than the Rigged Presidential Election of 2020, the Biggest Scandal in American History is the “AUTOPEN!” Whoever used it was usurping the power of the Presidency, and it should be very easy to find out who that person (or persons) is. They did things that a Joe Biden, of sound mind, would have never done, like, Open Borders, Transgender for everyone, men in women’s sports, and far more. Fear not, however, we will bring America BACK, BIGGER, BETTER, AND STRONGER THAN EVER BEFORE!",https://truthsocial.com/@realDonaldTrump/posts/114582052493616430,Truth Social,33800,2891,8860,45551
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",114588686952126558,28/05/2025 22:10,https:// nypost.com/2025/05/28/us-news/ mit-scraps-dei-office-ends-programs-amid-trumps-fight-with-harvard/,https://truthsocial.com/@realDonaldTrump/posts/114588686952126558,Truth Social,20100,799,4230,25129
A,A2 (Increase Accountability for SES),114597966895334541,30/05/2025 13:30,"Upon the request and recommendation of many people, I am herby terminating the employment of Kim Sajet as Director of the National Portrait Gallery. She is a highly partisan person, and a strong supporter of DEI, which is totally inappropriate for her position. Her replacement will be named shortly. Thank you for your attention to this matter!",https://truthsocial.com/@realDonaldTrump/posts/114597966895334541,Truth Social,40700,2848,7760,51308
B,B2 (Gender - Societal & Legal),114616192602509494,02/06/2025 18:45,"Passing THE ONE, BIG, BEAUTIFUL BILL is a Historic Opportunity to turn our Country around after four disastrous years under Joe Biden. We will take a massive step to balancing our Budget by enacting the largest mandatory Spending Cut, EVER, and Americans will get to keep more of their money with the largest Tax Cut, EVER, and no longer taxing Tips, Overtime, or Social Security for Seniors — Something 80 Million Voters supported in November. It will unleash American Energy by expediting permitting for Energy, and refilling the Strategic Petroleum Reserve. It will make American Air Travel GREAT AGAIN by purchasing the final Air Traffic Control System. We will secure our skies from our adversaries by building The Golden Dome, and secure our Border by building more of our Wall, and supercharging the deportation of the millions of Criminal Illegals Joe Biden allowed to walk right into our Country. It will kick millions of Illegals off Medicaid, and make sure SNAP is focused on Americans ONLY! It will also restore Choice and Affordability for Car purchases by REPEALING Biden’s EV Mandate, and all of the GREEN NEW SCAM Tax Credits and Spending. THE ONE, BIG, BEAUTIFUL BILL also protects our beautiful children by stopping funding for sick sex changes for minors. With the Senate coming back to Washington today, I call on all of my Republican friends in the Senate and House to work as fast as they can to get this Bill to MY DESK before the Fourth of JULY. Thank you for your attention to this matter!",https://truthsocial.com/@realDonaldTrump/posts/114616192602509494,Truth Social,24700,1199,6040,31939
B,B3 (Gender - Child Medical),114616192602509494,02/06/2025 18:45,"Passing THE ONE, BIG, BEAUTIFUL BILL is a Historic Opportunity to turn our Country around after four disastrous years under Joe Biden. We will take a massive step to balancing our Budget by enacting the largest mandatory Spending Cut, EVER, and Americans will get to keep more of their money with the largest Tax Cut, EVER, and no longer taxing Tips, Overtime, or Social Security for Seniors — Something 80 Million Voters supported in November. It will unleash American Energy by expediting permitting for Energy, and refilling the Strategic Petroleum Reserve. It will make American Air Travel GREAT AGAIN by purchasing the final Air Traffic Control System. We will secure our skies from our adversaries by building The Golden Dome, and secure our Border by building more of our Wall, and supercharging the deportation of the millions of Criminal Illegals Joe Biden allowed to walk right into our Country. It will kick millions of Illegals off Medicaid, and make sure SNAP is focused on Americans ONLY! It will also restore Choice and Affordability for Car purchases by REPEALING Biden’s EV Mandate, and all of the GREEN NEW SCAM Tax Credits and Spending. THE ONE, BIG, BEAUTIFUL BILL also protects our beautiful children by stopping funding for sick sex changes for minors. With the Senate coming back to Washington today, I call on all of my Republican friends in the Senate and House to work as fast as they can to get this Bill to MY DESK before the Fourth of JULY. Thank you for your attention to this matter!",https://truthsocial.com/@realDonaldTrump/posts/114616192602509494,Truth Social,24700,1199,6040,31939
B,B2 (Gender - Societal & Legal),114617654959425582,03/06/2025 00:56,"A Biological Male competed in California Girls State Finals, WINNING BIG, despite the fact that they were warned by me not to do so. As Governor Gavin Newscum fully understands, large scale fines will be imposed!!!",https://truthsocial.com/@realDonaldTrump/posts/114617654959425582,Truth Social,41300,2852,9170,53322
B,B7 (Rename Landmarks),114638898863359142,06/06/2025 18:59,Big WIN over AP today. They refused to state the facts or the Truth on the GULF OF AMERICA. FAKE NEWS!!!,https://truthsocial.com/@realDonaldTrump/posts/114638898863359142,Truth Social,36400,3285,7120,46805
A,A2 (Increase Accountability for SES),114643062948888802,07/06/2025 12:38,"“The committee is looking closely at FBI Special Agent Walter Giardina, who played key roles in investigating and prosecuting Peter Navarro, Arctic Frost, Crossfire Hurricane, the Mueller investigation, and the investigations of Dan Scavino, Roger Stone, and Hillary Clinton. Based on whistleblower disclosures to Grassley’s office, the committee will investigate numerous incidents…” https:// thefederalist.com/2025/06/06/s enate-judiciary-expands-probe-into-fbis-ability-to-hide-documents/",https://truthsocial.com/@realDonaldTrump/posts/114643062948888802,Truth Social,19200,702,5280,25182
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",114671982391481893,12/06/2025 15:13,"The House of Representatives is NOW voting on my Administration’s first “Rescissions” Bill. It will OFFICALLY “claw back” $9.4 BILLION DOLLARS in funding for wasteful Foreign Aid, used for Radical “DEI” and the Green New SCAM, and the “Corporation for Public Broadcasting,” which funds the highly biased NPR and PBS. For decades, Republicans have promised to cut NPR, but have never done it, until now. NPR and PBS are a Radical Left Disaster, and 1000% against the Republican Party! These Rescissions, along with “THE ONE, BIG, BEAUTIFUL BILL,” our highly successful Tariffs, Mass Deportations of Illegal Aliens, and our Strong Economy, will finally CUT the Deficit, and help balance our Budget. The Rescissions Bill is a NO BRAINER, and every single Republican in Congress should vote, “YES.” MAKE AMERICA GREAT AGAIN!",https://truthsocial.com/@realDonaldTrump/posts/114671982391481893,Truth Social,54200,3208,11700,69108
C,C1 (Abolish Specified Agencies),114671982391481893,12/06/2025 15:13,"The House of Representatives is NOW voting on my Administration’s first “Rescissions” Bill. It will OFFICALLY “claw back” $9.4 BILLION DOLLARS in funding for wasteful Foreign Aid, used for Radical “DEI” and the Green New SCAM, and the “Corporation for Public Broadcasting,” which funds the highly biased NPR and PBS. For decades, Republicans have promised to cut NPR, but have never done it, until now. NPR and PBS are a Radical Left Disaster, and 1000% against the Republican Party! These Rescissions, along with “THE ONE, BIG, BEAUTIFUL BILL,” our highly successful Tariffs, Mass Deportations of Illegal Aliens, and our Strong Economy, will finally CUT the Deficit, and help balance our Budget. The Rescissions Bill is a NO BRAINER, and every single Republican in Congress should vote, “YES.” MAKE AMERICA GREAT AGAIN!",https://truthsocial.com/@realDonaldTrump/posts/114671982391481893,Truth Social,54200,3208,11700,69108
B,B2 (Gender - Societal & Legal),114690267066155731,15/06/2025 20:43,"Our Nation’s ICE Officers have shown incredible strength, determination, and courage as they facilitate a very important mission, the largest Mass Deportation Operation of Illegal Aliens in History. Every day, the Brave Men and Women of ICE are subjected to violence, harassment, and even threats from Radical Democrat Politicians, but nothing will stop us from executing our mission, and fulfilling our Mandate to the American People. ICE Officers are herewith ordered, by notice of this TRUTH, to do all in their power to achieve the very important goal of delivering the single largest Mass Deportation Program in History. \nIn order to achieve this, we must expand efforts to detain and deport Illegal Aliens in America’s largest Cities, such as Los Angeles, Chicago, and New York, where Millions upon Millions of Illegal Aliens reside. These, and other such Cities, are the core of the Democrat Power Center, where they use Illegal Aliens to expand their Voter Base, cheat in Elections, and grow the Welfare State, robbing good paying Jobs and Benefits from Hardworking American Citizens. These Radical Left Democrats are sick of mind, hate our Country, and actually want to destroy our Inner Cities — And they are doing a good job of it! There is something wrong with them. That is why they believe in Open Borders, Transgender for Everybody, and Men playing in Women’s Sports — And that is why I want ICE, Border Patrol, and our Great and Patriotic Law Enforcement Officers, to FOCUS on our crime ridden and deadly Inner Cities, and those places where Sanctuary Cities play such a big role. You don’t hear about Sanctuary Cities in our Heartland! \nI want our Brave ICE Officers to know that REAL Americans are cheering you on every day. The American People want our Cities, Schools, and Communities to be SAFE and FREE from Illegal Alien Crime, Conflict, and Chaos. That’s why I have directed my entire Administration to put every resource possible behind this effort, and reverse the tide of Mass Destruction Migration that has turned once Idyllic Towns into scenes of Third World Dystopia. Our Federal Government will continue to be focused on the REMIGRATION of Aliens to the places from where they came, and preventing the admission of ANYONE who undermines the domestic tranquility of the United States. \nTo ICE, FBI, DEA, ATF, the Patriots at Pentagon and the State Department, you have my unwavering support. Now go, GET THE JOB DONE! DJT",https://truthsocial.com/@realDonaldTrump/posts/114690267066155731,Truth Social,62900,7097,15500,85497
C,C7 (Rescind Unlawful Federal Regulations),114711949674671760,19/06/2025 16:37,“Trump Admin Moves To Bulldoze Biden-Era Mining Rule” https:// dailycaller.com/2025/06/13/tru mp-admin-moves-to-bulldoze-biden-era-mining-rule/,https://truthsocial.com/@realDonaldTrump/posts/114711949674671760,Truth Social,19500,672,4160,24332
C,C1 (Abolish Specified Agencies),1887543203953275347,06/02/2025 11:45,"LOOKS LIKE BILLIONS OF DOLLARS HAVE BEENSTOLLEN AT USAID, AND OTHER AGENCIESMUCH OF IT GOING TO THE FAKE NEWS MEDIAAS A“PAYOFF” FOR CREATING GOOD STORIESABOUT THE DEMOCRATS. THE LEFT WING “RAG,KNOWN AS ""POLITICO,"" SEEMS TO HAVERECEIVED $8,000,000. Did the New York Timesreceive money??? Who else did??? THIS COULDBE THE BIGGEST SCANDAL OF THEM ALL,PERHAPS THE BIGGEST IN HISTORY! THEDEMOCRATS CAN'T HIDE FROM THIS ONE. TOOBIG, TOO DIRTY!",https://x.com/realdonaldtrump/status/1887543203953275347,X,400000,26000,76000,502000
B,B2 (Gender - Societal & Legal),1887635430385885279,06/02/2025 17:52,"Exciting news! Due to my Executive Order, which lproudly signed yesterday, the NCAA has officiallychanged their policy of allowing men in Women's SportsIT IS NOW BANNED! This is a great day for women andgirls across our Country. Men should have NEVER beenallowed to compete against women in the first place, but !am proud to be the President to SAVE Women's SportsWe expect the Olympics Committee to also use CommonSense, and implement this policy,  which is very popularamong the American People, and the entire World!",https://x.com/realdonaldtrump/status/1887635430385885279,X,441349,18473,58734,518556
