ID,Date,Content,URL,Platform,Speaker,Deleted
1921911904429088892,12/05/2025 08:54,https://t.co/9uLRtPVKpp,https://x.com/realdonaldtrump/status/1921911904429088892,Twitter,Donald Trump,FALSE
1921911844026954234,12/05/2025 08:54,https://t.co/1Y5vg9zbEx,https://x.com/realdonaldtrump/status/1921911844026954234,Twitter,Donald Trump,FALSE
1921699954696855934,11/05/2025 18:52,https://t.co/ifaRjPPHvv,https://x.com/realdonaldtrump/status/1921699954696855934,Twitter,Donald Trump,FALSE
1921174163848401313,10/05/2025 08:03,https://t.co/lRPhZpugBV,https://x.com/realdonaldtrump/status/1921174163848401313,Twitter,Donald Trump,FALSE
1921008311492624867,09/05/2025 21:04,"Today, I signed an Executive Order to launch the first-ever self-deportation program. Illegal aliens who stay in America face punishments, includinga??sudden deportation, in a place and manner solely of our discretion. TO ALL ILLEGAL ALIENS: BOOK YOUR FREE FLIGHT RIGHT NOW! https://t.co/LO4eyfhZOq",https://x.com/realdonaldtrump/status/1921008311492624867,Twitter,Donald Trump,FALSE
1920670100987740317,08/05/2025 22:40,e??oe???e???e??§ https://t.co/rGKLly0JtS,https://x.com/realdonaldtrump/status/1920670100987740317,Twitter,Donald Trump,FALSE
1920519130941170088,08/05/2025 12:40,https://t.co/0sUAawNN8S,https://x.com/realdonaldtrump/status/1920519130941170088,Twitter,Donald Trump,FALSE
1919944872020127980,06/05/2025 22:38,https://t.co/44glnqT0VM,https://x.com/realdonaldtrump/status/1919944872020127980,Twitter,Donald Trump,FALSE
1919447302982299811,05/05/2025 13:41,https://t.co/JgZKhj4K1Z,https://x.com/realdonaldtrump/status/1919447302982299811,Twitter,Donald Trump,FALSE
1919420490663288913,05/05/2025 11:54,"This was so wonderful, 9 years ago today! [RT @realDonaldTrump]:",https://x.com/realdonaldtrump/status/1919420490663288913,Twitter,Donald Trump,FALSE
1919398681423299068,05/05/2025 10:28,https://t.co/EejkjieL01,https://x.com/realdonaldtrump/status/1919398681423299068,Twitter,Donald Trump,FALSE
1919397513032790522,05/05/2025 10:23,https://t.co/dZONBuFjpB,https://x.com/realdonaldtrump/status/1919397513032790522,Twitter,Donald Trump,FALSE
1919396921593958754,05/05/2025 10:21,"The Democrats are really out of control. They have lost everything, especially their minds! These Radical Left Lunatics are into the a??Impeachment thinga?? again. They have already got two a??No Name,a?? little respected Congressmen, total Whackjobs both, throwing the a??Impeachmenta?? of DONALD J. TRUMP around, for about the 20th time, even though they have no idea for what I would be Impeached. Maybe it should be for cleaning up the MESS that they left us on the Border, or the Highest Inflation in our Countrya??s History or, perhaps, it should be the incompetent Withdrawal from Afghanistan, or Russia, Russia, Russia/Ukraine, Ukraine, Ukraine, or the Attack of Israel on October 7th that only proceeded because they allowed Iran to regain Great Wealth. These Congressmen stated that, they didna??t know why they would Impeach me but, a??We just want to do it.a?? The Republicans should start to think about expelling them from Congress for all of the crimes that they have committed, especially around Election time(s). These are very dishonest people that wona??t let our Country heal! Why do we allow them to continuously use Impeachment as a weapon against the President of the United States who, by all accounts, is working hard to SAVE OUR COUNTRY. Ita??s the same playbook that they used in my First Term, and Republicans are not going to allow them to get away with it again. These are total LOWLIFES, who hate our Country, and everything it stands for. Perhaps we should start playing this game on them, and expel Democrats for the many crimes that they have committed a?? And these are REAL crimes. Remember, a??Shiftya?? Adam Schiff demanded a Pardon, and they had to use the power of the Auto Pen, and a Full Pardon, for him and the Unselect Committee of Political Thugs, to save them from Expulsion, and probably worse!",https://x.com/realdonaldtrump/status/1919396921593958754,Twitter,Donald Trump,FALSE
1919395973802897676,05/05/2025 10:17,"REBUILD, AND OPEN ALCATRAZ! For too long, America has been plagued by vicious, violent, and repeat Criminal Offenders, the dregs of society, who will never contribute anything other than Misery and Suffering. When we were a more serious Nation, in times past, we did not hesitate https://t.co/u1jOCMXeW5",https://x.com/realdonaldtrump/status/1919395973802897676,Twitter,Donald Trump,FALSE
1919395751030923738,05/05/2025 10:16,https://t.co/omDhYkn2PN,https://x.com/realdonaldtrump/status/1919395751030923738,Twitter,Donald Trump,FALSE
1918125229420732456,01/05/2025 22:07,https://t.co/IDaLzWW3H5,https://x.com/realdonaldtrump/status/1918125229420732456,Twitter,Donald Trump,FALSE
1918125161058058627,01/05/2025 22:07,https://t.co/30CHzvOXUY,https://x.com/realdonaldtrump/status/1918125161058058627,Twitter,Donald Trump,FALSE
1916861996021989540,28/04/2025 10:28,"Join me tomorrow, April 29tha??in Warren, Michigan at 6:00PM Eastern! https://t.co/TptdFccVat",https://x.com/realdonaldtrump/status/1916861996021989540,Twitter,Donald Trump,FALSE
1915190100058923202,23/04/2025 19:44,[RT @johnrich]: A conversation about online child predators with Homeland Security and John Rich: PLS Repost! https://t.co/zChy4K5HQU,https://x.com/realdonaldtrump/status/1915190100058923202,Twitter,Donald Trump,FALSE
1913359413215142354,18/04/2025 18:30,"Sleepy Joe Biden, THE WORST PRESIDENT IN THE HISTORY OF THE UNITED STATES, has allowed millions and millions of Criminals, many of them murderers, drug dealers, and people released from prisons and mental institutions from all around the world, to enter our Country through ita??s very dangerous and ill conceived Open Border. Sorry, but ita??s my job to get these killers and thugs out of here. THATa??S WHAT I GOT ELECTED TO DO. MAGA!",https://x.com/realdonaldtrump/status/1913359413215142354,Twitter,Donald Trump,FALSE
1887543203953275347,06/02/2025 11:45,"LOOKS LIKE BILLIONS OF DOLLARS HAVE BEENSTOLLEN AT USAID, AND OTHER AGENCIESMUCH OF IT GOING TO THE FAKE NEWS MEDIAAS Aa??PAYOFFa?? FOR CREATING GOOD STORIESABOUT THE DEMOCRATS. THE LEFT WING a??RAG,KNOWN AS ""POLITICO,"" SEEMS TO HAVERECEIVED $8,000,000. Did the New York Timesreceive money??? Who else did??? THIS COULDBE THE BIGGEST SCANDAL OF THEM ALL,PERHAPS THE BIGGEST IN HISTORY! THEDEMOCRATS CAN'T HIDE FROM THIS ONE. TOOBIG, TOO DIRTY!",https://x.com/realdonaldtrump/status/1887543203953275347,Twitter,Donald Trump,FALSE
1913358867708493982,18/04/2025 18:27,"This is the hand of the man that the Democrats feel should be brought back to the United States, because he is such a??a fine and innocent person.a?? They said he is not a member of MS-13, even though hea??s got MS-13 tattooed onto his knuckles, and two Highly Respected Courts found that he was a member of MS-13, beat up his wife, etc. I was elected to take bad people out of the United States, among other things. I must be allowed to do my job. MAKE AMERICA GREAT AGAIN!",https://x.com/realdonaldtrump/status/1913358867708493982,Twitter,Donald Trump,FALSE
1912502477359894605,16/04/2025 09:44,https://t.co/Y6OFeGKS4l,https://x.com/realdonaldtrump/status/1912502477359894605,Twitter,Donald Trump,FALSE
1909258878035828788,07/04/2025 10:56,"The United States has a chance to do something that should have been done DECADES AGO. Dona??t be Weak! Dona??t be Stupid! Dona??t be a PANICAN (A new party based on Weak and Stupid people!). Be Strong, Courageous, and Patient, and GREATNESS will be the result!",https://x.com/realdonaldtrump/status/1909258878035828788,Twitter,Donald Trump,FALSE
1909258777380974625,07/04/2025 10:55,"Oil prices are down, interest rates are down (the slow moving Fed should cut rates!), food prices are down, there is NO INFLATION, and the long time abused USA is bringing in Billions of Dollars a week from the abusing countries on Tariffs that are already in place. This is despite the fact that the biggest abuser of them all, China, whose markets are crashing, just raised its Tariffs by 34%, on top of its long term ridiculously high Tariffs (Plus!), not acknowledging my warning for abusing countries not to retaliate. Theya??ve made enough, for decades, taking advantage of the Good OLa?? USA! Our past a??leadersa?? are to blame for allowing this, and so much else, to happen to our Country. MAKE AMERICA GREAT AGAIN!",https://x.com/realdonaldtrump/status/1909258777380974625,Twitter,Donald Trump,FALSE
1908300360810479821,04/04/2025 19:27,"These Houthis gathered for instructions on an attack. Oops, there will be no attack by these Houthis! 

They will never sink our ships again!",https://x.com/realdonaldtrump/status/1908300360810479821,Twitter,Donald Trump,FALSE
1907782254572470670,03/04/2025 09:08,"""My fellow Americans, this is Liberation Day. April 2, 2025, will forever be remembered as the day American industry was reborn, the day America's destiny was reclaimed, and the day that we began to Make America Wealthy Again."" a??President Donald J. Trump",https://x.com/realdonaldtrump/status/1907782254572470670,Twitter,Donald Trump,FALSE
1907525286150754745,02/04/2025 16:07,https://t.co/CdTzF2sfMZ,https://x.com/realdonaldtrump/status/1907525286150754745,Twitter,Donald Trump,FALSE
1907428426648023398,02/04/2025 09:42,IT'S LIBERATION DAY IN AMERICA!,https://x.com/realdonaldtrump/status/1907428426648023398,Twitter,Donald Trump,FALSE
1887635430385885279,06/02/2025 17:52,"Exciting news! Due to my Executive Order, which lproudly signed yesterday, the NCAA has officiallychanged their policy of allowing men in Women's SportsIT IS NOW BANNED! This is a great day for women andgirls across our Country. Men should have NEVER beenallowed to compete against women in the first place, but !am proud to be the President to SAVE Women's SportsWe expect the Olympics Committee to also use CommonSense, and implement this policy,  which is very popularamong the American People, and the entire World!",https://x.com/realdonaldtrump/status/1887635430385885279,Twitter,Donald Trump,FALSE
1906780985888522694,31/03/2025 14:49,"The Iran-backed Houthi Terrorists have been decimated by the relentless strikes over the past two weeks. Many of their Fighters and Leaders are no longer with us. We hit them every day and night a?? Harder and harder. Their capabilities that threaten Shipping and the Region are rapidly being destroyed. Our attacks will continue until they are no longer a threat to Freedom of Navigation. The choice for the Houthis is clear: Stop shooting at U.S. ships, and we will stop shooting at you. Otherwise, we have only just begun, and the real pain is yet to come, for both the Houthis and their sponsors in Iran.",https://x.com/realdonaldtrump/status/1906780985888522694,Twitter,Donald Trump,FALSE
1906780813204836475,31/03/2025 14:49,"There will never have been a transformation of a Country like the transformation that is happening, for all to see, in the United States of America. Companies are pouring into our Country at levels never seen before, with Jobs (and Money!) to follow. It is a beautiful thing to watch!",https://x.com/realdonaldtrump/status/1906780813204836475,Twitter,Donald Trump,FALSE
1906780560141250562,31/03/2025 14:48,"In two months, there has been more Private Investment spoken for, and/or committed to, than in four years of the Sleepy Joe Biden Administration a?? A fact that the Fake News hates talking about!",https://x.com/realdonaldtrump/status/1906780560141250562,Twitter,Donald Trump,FALSE
1906772680805646368,31/03/2025 14:16,"Thank you President Bukele, of El Salvador, for taking the criminals that were so stupidly allowed, by the Crooked Joe Biden Administration, to enter our Country, and giving them such a wonderful place to live!",https://x.com/realdonaldtrump/status/1906772680805646368,Twitter,Donald Trump,FALSE
1906700623615078744,31/03/2025 09:30,"America First Patriot Randy Fine is running to represent the Wonderful People of Floridaa??s 6th Congressional District! A highly successful, Harvard educated businessman, and greatly respected State Legislator, Randy has been a tremendous Voice for MAGA. In Congress, Randy will be an incredible fighter, who will work tirelessly with me to Strengthen our Economy, Lower Taxes, Secure the Border, Champion our Military/Vets, Ensure American Energy DOMINANCE, Protect our always under siege Second Amendment, and Advance PEACE THROUGH STRENGTH.
 
Randy Fine has my Complete and Total Endorsement! Election Day is this Tuesday, April 1st. GET OUT AND VOTE FOR RANDY a?? HE WILL NOT LET YOU DOWN! https://swampthevoteusa.com/fl-06/",https://x.com/realdonaldtrump/status/1906700623615078744,Twitter,Donald Trump,FALSE
1906700533240680783,31/03/2025 09:30,"Jimmy Patronis, Chief Financial Officer and Fire Marshall for the Great State of Florida, is running an incredible Campaign for Congress in Floridaa??s 1st Congressional District! A fourth generation Floridian from the beautiful Panhandle, and owner of an iconic seafood restaurant, Jimmy has been a wonderful friend to me, and to MAGA. As your next Congressman, Jimmy will fight hard alongside of me to Grow our Economy, Cut Taxes, Secure our Border, Stop Migrant Crime, Strengthen our Brave Military/Vets, Restore American Energy DOMINANCE, and Defend our always under siege Second Amendment.
 
Florida, Election Day is this Tuesday, April 1st. GET OUT AND VOTE FOR JIMMY PATRONIS. Jimmy has my Complete and Total Endorsement a?? HE WILL NEVER LET YOU DOWN! https://swampthevoteusa.com/fl-01/",https://x.com/realdonaldtrump/status/1906700533240680783,Twitter,Donald Trump,FALSE
1905689237749727368,28/03/2025 14:31,https://t.co/i1rW9HroWn,https://x.com/realdonaldtrump/status/1905689237749727368,Twitter,Donald Trump,FALSE
1904362652987429338,24/03/2025 22:40,"FIGHT, FIGHT, FIGHT!!! https://t.co/irQ5B6TRE2",https://x.com/realdonaldtrump/status/1904362652987429338,Twitter,Donald Trump,FALSE
1887916006523166886,07/02/2025 12:27,"USAID IS DRIVING THE RADICAL LEFT CRAZYAND THERE IS NOTHING THEY CAN DO ABOUT ITBECAUSE THE WAY IN WHICH THE MONEY HASBEEN SPENT, SO MUCH OF IT FRAUDULENTLY, ISTOTALLY UNEXPLAINABLE. THE CORRUPTION ISAT LEVELS RARELY SEEN BEFORE.CLOSEITDOWN!",https://x.com/realdonaldtrump/status/1887916006523166886,Twitter,Donald Trump,FALSE
1903169887318819153,21/03/2025 15:40,[RT @mrddmia]: e??¨ Newly Filed Motion To Disqualify Radical Obama Judge Beryl Howell From Trump Case  Read More: https://t.co/CyEILbUhyq https://t.co/dR9EXT1rDj,https://x.com/realdonaldtrump/status/1903169887318819153,Twitter,Donald Trump,FALSE
1902818394946277485,20/03/2025 16:23,https://t.co/7l5mGYjROe,https://x.com/realdonaldtrump/status/1902818394946277485,Twitter,Donald Trump,FALSE
1899637674241048800,11/03/2025 21:44,"Elon Musk: a??As a function of the great policies of President Trump and his administration, and as an act of faith in America, Tesla is going to DOUBLE vehicle output in the United States within the next two yearsa?|a??",https://x.com/realdonaldtrump/status/1899637674241048800,Twitter,Donald Trump,FALSE
1899636898533867969,11/03/2025 21:41,"Number one, it's a great product, as good as it getsa??and number two, because 
@ElonMusk
 has devoted his energy and his life to doing this and I think he has been treated very unfairlya?|",https://x.com/realdonaldtrump/status/1899636898533867969,Twitter,Donald Trump,FALSE
1899573054474461464,11/03/2025 17:28,"[RT @Scavino47]: President Trump, @Elon, and X leave the Oval Office and head over to the South Portico of the @WhiteHouse where Elon helped @POTUS choose his new @Teslaa?| https://t.co/5jJLVXzRAi",https://x.com/realdonaldtrump/status/1899573054474461464,Twitter,Donald Trump,FALSE
1897851767817216426,06/03/2025 22:28,https://t.co/ReyOK1CGPF,https://x.com/realdonaldtrump/status/1897851767817216426,Twitter,Donald Trump,FALSE
1897291442982437353,05/03/2025 09:21,"[RT @america]: America is Back. Thank you, @realDonaldTrump! https://t.co/ABazdwMFt8",https://x.com/realdonaldtrump/status/1897291442982437353,Twitter,Donald Trump,FALSE
1897109875856920752,04/03/2025 21:20,https://t.co/LwOIz29x2t,https://x.com/realdonaldtrump/status/1897109875856920752,Twitter,Donald Trump,FALSE
1895566669281636846,28/02/2025 15:08,"A Statement from President Donald J. Trump
a??We had a very meaningful meeting in theWhite House today. Much was learned thatcould never be understood withoutconversation under such fire and pressure. lt'samazing what comes out through emotion, andI have determined that President Zelenskyy isnot ready for Peace if America is involvedbecause he feels our involvement gives him abig advantage in negotiations. l don't wantadvantage,lwant PEACE. He disrespected theUnited States of America in its cherished OvalOffice. He can come back when he is ready forPeace.",https://x.com/realdonaldtrump/status/1895566669281636846,Twitter,Donald Trump,FALSE
1895210401891262760,27/02/2025 15:32,https://t.co/tJ22x6ldl3,https://x.com/realdonaldtrump/status/1895210401891262760,Twitter,Donald Trump,FALSE
1894862986138808530,26/02/2025 16:31,https://t.co/qpU1uT8B8Z,https://x.com/realdonaldtrump/status/1894862986138808530,Twitter,Donald Trump,FALSE
1894126415932526802,24/02/2025 15:45,"Today, President Emmanuel Macron of France joined me in the OvalOffice to speak to the G7 Summit. The meeting was convened byGovernor Justin Trudeau of Canada, the current chair of G7, toacknowledge the Third Anniversary of the Russia-Ukraine War -Which would have never started if l was President. Everyoneexpressed their goal of seeing the War end, and l emphasized theimportance of the vital a??Critical Minerals and Rare-Earths Deala??between the United States and Ukraine, which we hope will besigned very soon! This deal, which is an a??Economic Partnership,will ensure the American people recoup the Tens of Billions ofDollars and Military Equipment sent to Ukraine, while also helpingUkraine's economy grow as this Brutal and Savage War comes toan end.At the same time, l am in serious discussions withPresident Vladimir Putin of Russia concerning the ending of theWar, and also major Economic Development transactions which willtake place between the United States and Russia. Talks areproceeding very well!",https://x.com/realdonaldtrump/status/1894126415932526802,Twitter,Donald Trump,FALSE
1894113204319424674,24/02/2025 14:52,https://t.co/BlCIdTrJDd,https://x.com/realdonaldtrump/status/1894113204319424674,Twitter,Donald Trump,FALSE
1892397388595093561,19/02/2025 21:14,"Elon Musk:a??The President's instincts on Ukraineare absolutely right. lt is really sad that so manyparents have lost their sons, and so many sonstheir fathers in this pointless war.",https://x.com/realdonaldtrump/status/1892397388595093561,Twitter,Donald Trump,FALSE
1892344088172646484,19/02/2025 17:42,https://t.co/BlidhHnH2i,https://x.com/realdonaldtrump/status/1892344088172646484,Twitter,Donald Trump,FALSE
1892242622623699357,19/02/2025 10:59,"Think of it, a modestly successful comedian,Volodymyr Zelenskyy, talked the United States ofAmerica into spending $350 Billion Dollars, to gointo a War that couldn't be won, that never had tostart, but a War that he, without the U.S.and""TRUMP"" will never be able to settle. The UnitedStates has spent $200 Billion Dollars more thanEurope, and Europe's money is quaranteed, whilethe United States will get nothing back. Why didn'tSleepy Joe Biden demand Equalization, in that thisWar is far more important to Europe than it is to us-We have a big, beautiful Ocean as separation.On top of this, Zelenskyy admits that half of themoney we sent him is a??MlSSlING."" He refuses tohave Elections, is very low in Ukrainian Polls, andthe only thing he was good at was playing Bidena??like a fiddle."" A Dictator without Elections,è￠?????·?è|?????|?elenskyy better move fast or he is not going tohave a Country left.In the meantime, we aresuccessfully negotiating an end to the War withRussia, something all admit only a??TRUMP"" and theTrump Administration, can do. Biden never triedEurope has failed to bring Peace, and Zelenskyyprobably wants to keep the a??gravy train"" going.llove Ukraine, but Zelenskyy has done a terriblejob, his Country is shattered, and MlLLlONS haveunnecessarily died -And so it continues.....",https://x.com/realdonaldtrump/status/1892242622623699357,Twitter,Donald Trump,FALSE
1892012275789135905,18/02/2025 19:44,https://t.co/xcDIB8Pi30,https://x.com/realdonaldtrump/status/1892012275789135905,Twitter,Donald Trump,FALSE
1892012075603382664,18/02/2025 19:43,https://t.co/vtx3xYvguL,https://x.com/realdonaldtrump/status/1892012075603382664,Twitter,Donald Trump,FALSE
1891572283161944433,17/02/2025 14:35,"On Trade, I have decided, for purposes of Fairness, that I will charge a RECIPROCAL Tariff meaning, whatever Countries charge the United States of America, we will charge them - No more, no less!

For purposes of this United States Policy, we will consider Countries that use the VAT System, which is far more punitive than a Tariff, to be similar to that of a Tariff. Sending merchandise, product, or anything by any other name through another Country, for purposes of unfairly harming America, will not be accepted. In addition, we will make provision for subsidies provided by Countries in order to take Economic advantage of the United States. Likewise, provisions will be made for Nonmonetary Tariffs and Trade Barriers that some Countries charge in order to keep our product out of their domain or, if they do not even let U.S. businesses operate. We are able to accurately determine the cost of these Nonmonetary Trade Barriers. It is fair to all, no other Country can complain and, in some cases, if a Country feels that the United States would be getting too high a Tariff, all they have to do is reduce or terminate their Tariff against us. There are no Tariffs if you manufacture or build your product in the United States.

For many years, the U.S. has been treated unfairly by other Countries, both friend and foe. This System will immediately bring Fairness and Prosperity back into the previously complex and unfair System of Trade. America has helped many Countries throughout the years, at great financial cost. It is now time that these Countries remember this, and treat us fairly a?? A LEVEL PLAYING FIELD FOR AMERICAN WORKERS. I have instructed my Secretary of State, Secretary of Commerce, Secretary of the Treasury, and United States Trade Representative (USTR) to do all work necessary to deliver RECIPROCITY to our System of Trade!",https://x.com/realdonaldtrump/status/1891572283161944433,Twitter,Donald Trump,FALSE
1891571953682481498,17/02/2025 14:34,https://t.co/eZUiPWNEEE,https://x.com/realdonaldtrump/status/1891571953682481498,Twitter,Donald Trump,FALSE
1887916067491574108,07/02/2025 12:27,I will be signing an Executive Order next weekending the ridiculous Biden push for Paper Strawswhich don't work. BACK TO PLASTIC!,https://x.com/realdonaldtrump/status/1887916067491574108,Twitter,Donald Trump,FALSE
1890831570535055759,15/02/2025 13:32,He who saves his Country does not violate any Law.,https://x.com/realdonaldtrump/status/1890831570535055759,Twitter,Donald Trump,FALSE
1889529852757201368,11/02/2025 23:19,"WELCOME HOME, MARC!e??oe??? https://t.co/0b2Igcqudp",https://x.com/realdonaldtrump/status/1889529852757201368,Twitter,Donald Trump,FALSE
1889332296919998557,11/02/2025 10:14,"I am hereby instructing Secretary LeeZeldin to immediately go back to myEnvironmental Orders, which wereterminated by Crooked Joe Biden, onWater Standards and Flow pertaining toSINKS,SHOWERS, TOILETS, WASHINGMACHINES, DISHWASHERS, etc., and tolikewise go back to the common sensestandards on LIGHTBULBS, that were putin place by the Trump Administration, butterminated by Crooked Joe. l look forwardto signing these Orders. THANK YOU!!!",https://x.com/realdonaldtrump/status/1889332296919998557,Twitter,Donald Trump,FALSE
1889332439241085203,11/02/2025 10:15,"Billions of Dollars Of FRAUD, WASTE,ANDABUSE, has already been found in theinvestigation of our incompetently runGovernment. Now certain activists andhighly political judges want us to slowdown, or stop. Losing this momentum wilbe very detrimental to finding the TRUTHwhich is turning out to be a disaster forthose involved in running ourGovernment. Much left to find. NoExcuses!!!",https://x.com/realdonaldtrump/status/1889332439241085203,Twitter,Donald Trump,FALSE
1888725523393904876,09/02/2025 18:03,https://t.co/M1HzBZKrnA,https://x.com/realdonaldtrump/status/1888725523393904876,Twitter,Donald Trump,FALSE
1888714144435851295,09/02/2025 17:18,https://t.co/KyCbNARsA9,https://x.com/realdonaldtrump/status/1888714144435851295,Twitter,Donald Trump,FALSE
1891571874498232512,17/02/2025 14:34,"Over the past four years,the Departmentof Justice has been politicized like neverbefore. Therefore, l have instructed thetermination of ALL remaining a??Biden Era'U.S. Attorneys. We must a??clean houseMMEDlATELY,and restore confidenceAmerica's Golden Age must have a fairJustice System - THAT BEGINS TODAY!",https://x.com/realdonaldtrump/status/1891571874498232512,Twitter,Donald Trump,FALSE
