Title,Link,Date,Category
Modernizing Payments To and From America’s Bank Account,https://www.whitehouse.gov/presidential-actions/2025/03/modernizing-payments-to-and-from-americas-bank-account/,25-Mar-25,"Presidential Actions, Executive Orders"
Imposing Tariffs on Countries Importing Venezuelan Oil,https://www.whitehouse.gov/presidential-actions/2025/03/imposing-tariffs-on-countries-importing-venezuelan-oil/,24-Mar-25,"Presidential Actions, Executive Orders"
"Greek Independence Day: A National Day of Celebration of Greek and American Democracy, 2025",https://www.whitehouse.gov/presidential-actions/2025/03/greek-independence-day-a-national-day-of-celebration-of-greek-and-american-democracy-2025/,24-Mar-25,"Presidential Actions, Proclamations"
Preventing Abuses of the Legal System and the Federal Court,https://www.whitehouse.gov/presidential-actions/2025/03/preventing-abuses-of-the-legal-system-and-the-federal-court/,22-Mar-25,"Presidential Actions, Presidential Memoranda"
Rescinding Security Clearances and Access to Classified Information from Specified Individuals,https://www.whitehouse.gov/presidential-actions/2025/03/rescinding-security-clearances-and-access-to-classified-information-from-specified-individuals/,22-Mar-25,"Presidential Actions, Presidential Memoranda"
ADDRESSING REMEDIAL ACTION BY PAUL WEISS,https://www.whitehouse.gov/presidential-actions/2025/03/addressing-remedial-action-by-paul-weiss/,21-Mar-25,"Presidential Actions, Executive Orders"
"Stopping Waste, Fraud, and Abuse by Eliminating Information Silos",https://www.whitehouse.gov/presidential-actions/2025/03/stopping-waste-fraud-and-abuse-by-eliminating-information-silos/,20-Mar-25,"Presidential Actions, Executive Orders"
Strengthening the Suitability and Fitness of the Federal Workforce,https://www.whitehouse.gov/presidential-actions/2025/03/strengthening-the-suitability-and-fitness-of-the-federal-workforce/,20-Mar-25,"Presidential Actions, Presidential Memoranda"
Eliminating Waste and Saving Taxpayer Dollars by Consolidating Procurement,https://www.whitehouse.gov/presidential-actions/2025/03/eliminating-waste-and-saving-taxpayer-dollars-by-consolidating-procurement/,20-Mar-25,"Presidential Actions, Executive Orders"
Immediate Measures to Increase American Mineral Production,https://www.whitehouse.gov/presidential-actions/2025/03/immediate-measures-to-increase-american-mineral-production/,20-Mar-25,"Presidential Actions, Executive Orders"
"Improving Education Outcomes by Empowering Parents, States, and Communities",https://www.whitehouse.gov/presidential-actions/2025/03/improving-education-outcomes-by-empowering-parents-states-and-communities/,20-Mar-25,"Presidential Actions, Executive Orders"
Removing Discrimination and Discriminatory Equity Ideology From the Foreign Service,https://www.whitehouse.gov/presidential-actions/2025/03/removing-discrimination-and-discriminatory-equity-ideology-from-the-foreign-service/,19-Mar-25,Presidential Actions
Achieving Efficiency Through State and Local Preparedness,https://www.whitehouse.gov/presidential-actions/2025/03/achieving-efficiency-through-state-and-local-preparedness/,19-Mar-25,"Presidential Actions, Executive Orders"
Invocation of the Alien Enemies Act Regarding the Invasion of The United States by Tren De Aragua,https://www.whitehouse.gov/presidential-actions/2025/03/invocation-of-the-alien-enemies-act-regarding-the-invasion-of-the-united-states-by-tren-de-aragua/,15-Mar-25,Presidential Actions
Continuing the Reduction of the Federal Bureaucracy,https://www.whitehouse.gov/presidential-actions/2025/03/continuing-the-reduction-of-the-federal-bureaucracy/,14-Mar-25,Presidential Actions
Addressing Risks from Paul Weiss,https://www.whitehouse.gov/presidential-actions/2025/03/addressing-risks-from-paul-weiss/,14-Mar-25,Presidential Actions
Additional Recissions of Harmful Executive Orders and Actions,https://www.whitehouse.gov/presidential-actions/2025/03/additional-recissions-of-harmful-executive-orders-and-actions/,14-Mar-25,Presidential Actions
Ensuring the Enforcement of Federal Rule of Civil Procedure 65(c),https://www.whitehouse.gov/presidential-actions/2025/03/ensuring-the-enforcement-of-federal-rule-of-civil-procedure-65c/,11-Mar-25,Presidential Actions
Nominations Sent to the Senate,https://www.whitehouse.gov/presidential-actions/2025/03/nominations-sent-to-the-senate-8355/,11-Mar-25,Presidential Actions
"U.S. Hostage and Wrongful Detainee Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/03/u-s-hostage-and-wrongful-detainee-day-2025/,09-Mar-25,Presidential Actions
Restoring Public Service Loan Forgiveness,https://www.whitehouse.gov/presidential-actions/2025/03/restoring-public-service-loan-forgiveness/,07-Mar-25,Presidential Actions
Establishing The White House Task Force on the FIFA World Cup 2026,https://www.whitehouse.gov/presidential-actions/2025/03/establishing-the-white-house-task-force-on-the-fifa-world-cup-2026/,07-Mar-25,Presidential Actions
Establishment of the Strategic Bitcoin Reserve and United States Digital Asset Stockpile,https://www.whitehouse.gov/presidential-actions/2025/03/establishment-of-the-strategic-bitcoin-reserve-and-united-states-digital-asset-stockpile/,06-Mar-25,Presidential Actions
Amendment to Duties to Address the Flow of Illicit Drugs Across Our Southern Border,https://www.whitehouse.gov/presidential-actions/2025/03/amendment-to-duties-to-address-the-flow-of-illicit-drugs-across-our-southern-border/,06-Mar-25,Presidential Actions
Addressing Risks from Perkins Coie LLP,https://www.whitehouse.gov/presidential-actions/2025/03/addressing-risks-from-perkins-coie-llp/,06-Mar-25,Presidential Actions
Amendment to Duties to Address the Flow of Illicit Drugs Across Our Northern Border,https://www.whitehouse.gov/presidential-actions/2025/03/amendment-to-duties-to-address-the-flow-of-illicit-drugs-across-our-northern-border-0c3c/,06-Mar-25,Presidential Actions
Honoring Jocelyn Nungaray,https://www.whitehouse.gov/presidential-actions/2025/03/honoring-jocelyn-nungaray/,05-Mar-25,Presidential Actions
Further Amendment to Duties Addressing the Synthetic Opioid Supply Chain in the People’s Republic of China,https://www.whitehouse.gov/presidential-actions/2025/03/further-amendment-to-duties-addressing-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of-china/,03-Mar-25,Presidential Actions
Amendment to Duties to Address the Situation at our Southern Border,https://www.whitehouse.gov/presidential-actions/2025/03/amendment-to-duties-to-address-the-situation-at-our-southern-border/,02-Mar-25,Presidential Actions
Amendment to Duties to Address the Flow of Illicit Drugs across our Northern Border,https://www.whitehouse.gov/presidential-actions/2025/03/amendment-to-duties-to-address-the-flow-of-illicit-drugs-across-our-northern-border/,02-Mar-25,Presidential Actions
"Addressing the Threat to National Security from Imports of Timber, Lumber",https://www.whitehouse.gov/presidential-actions/2025/03/addressing-the-threat-to-national-security-from-imports-of-timber-lumber/,01-Mar-25,Presidential Actions
Immediate Expansion of American Timber Production,https://www.whitehouse.gov/presidential-actions/2025/03/immediate-expansion-of-american-timber-production/,01-Mar-25,Presidential Actions
Designating English as the Official Language of The United States,https://www.whitehouse.gov/presidential-actions/2025/03/designating-english-as-the-official-language-of-the-united-states/,01-Mar-25,Presidential Actions
Implementing the President’s “Department of Government Efficiency” Cost Efficiency Initiative,https://www.whitehouse.gov/presidential-actions/2025/02/implementing-the-presidents-department-of-government-efficiency-cost-efficiency-initiative/,26-Feb-25,Presidential Actions
"Making America Healthy Again by Empowering Patients with Clear, Accurate, and Actionable Healthcare Pricing Information",https://www.whitehouse.gov/presidential-actions/2025/02/making-america-healthy-again-by-empowering-patients-with-clear-accurate-and-actionable-healthcare-pricing-information/,25-Feb-25,Presidential Actions
Suspension of Security Clearances and Evaluation of Government Contracts,https://www.whitehouse.gov/presidential-actions/2025/02/suspension-of-security-clearances-and-evaluation-of-government-contracts/,25-Feb-25,Presidential Actions
Addressing the Threat to National Security from Imports of Copper,https://www.whitehouse.gov/presidential-actions/2025/02/addressing-the-threat-to-nationalsecurity-from-imports-of-copper/,25-Feb-25,Presidential Actions
President Trump Takes Decisive Action to Deliver Relief to Kentucky,https://www.whitehouse.gov/presidential-actions/2025/02/president-trump-takes-decisive-action-to-deliver-relief-to-kentucky/,25-Feb-25,Presidential Actions
America First Investment Policy,https://www.whitehouse.gov/presidential-actions/2025/02/america-first-investment-policy/,21-Feb-25,Presidential Actions
Defending American Companies and Innovators From Overseas Extortion and Unfair Fines and Penalties,https://www.whitehouse.gov/presidential-actions/2025/02/defending-american-companies-and-innovators-from-overseas-extortion-and-unfair-fines-and-penalties/,21-Feb-25,Presidential Actions
Commencing the Reduction of the Federal Bureaucracy,https://www.whitehouse.gov/presidential-actions/2025/02/commencing-the-reduction-of-the-federal-bureaucracy/,19-Feb-25,Presidential Actions
Ensuring Lawful Governance and Implementing the President’s “Department of Government Efficiency” Regulatory Initiative,https://www.whitehouse.gov/presidential-actions/2025/02/ensuring-lawful-governance-and-implementing-the-presidents-department-of-government-efficiency-regulatory-initiative/,19-Feb-25,Presidential Actions
80th Anniversary of the Battle of Iwo Jima,https://www.whitehouse.gov/presidential-actions/2025/02/80th-anniversary-of-the-battle-of-iwo-jima/,19-Feb-25,Presidential Actions
President Trump Announces Appointments to the Council of Governors,https://www.whitehouse.gov/presidential-actions/2025/02/president-trump-announces-appointments-to-the-council-of-governors/,19-Feb-25,Presidential Actions
Ending Taxpayer Subsidization of Open Borders,https://www.whitehouse.gov/presidential-actions/2025/02/ending-taxpayer-subsidization-of-open-borders/,19-Feb-25,Presidential Actions
Ensuring Accountability for All Agencies,https://www.whitehouse.gov/presidential-actions/2025/02/ensuring-accountability-for-all-agencies/,18-Feb-25,Presidential Actions
Expanding Access to In Vitro Fertilization,https://www.whitehouse.gov/presidential-actions/2025/02/expanding-access-to-in-vitro-fertilization/,18-Feb-25,Presidential Actions
Radical Transparency About Wasteful Spending,https://www.whitehouse.gov/presidential-actions/2025/02/radical-transparency-about-wasteful-spending/,18-Feb-25,Presidential Actions
"President George Washington’s Birthday, 2025",https://www.whitehouse.gov/presidential-actions/2025/02/president-george-washingtons-birthday-2025/,17-Feb-25,Presidential Actions
President Donald J. Trump Approves Kentucky Emergency Declaration,https://www.whitehouse.gov/presidential-actions/2025/02/president-donald-j-trump-approves-kentucky-emergency-declaration/,16-Feb-25,Presidential Actions
Keeping Education Accessible and Ending Covid-19 Vaccine Mandates in Schools,https://www.whitehouse.gov/presidential-actions/2025/02/keeping-education-accessible-and-ending-covid-19-vaccine-mandates-in-schools/,15-Feb-25,Presidential Actions
Establishing the National Energy Dominance Council,https://www.whitehouse.gov/presidential-actions/2025/02/establishing-the-national-energy-dominance-council/,14-Feb-25,"Presidential Actions, Executive Orders"
Establishing the President’s Make America Healthy Again Commission,https://www.whitehouse.gov/presidential-actions/2025/02/establishing-the-presidents-make-america-healthy-again-commission/,13-Feb-25,Presidential Actions
One Voice for America’s Foreign Relations,https://www.whitehouse.gov/presidential-actions/2025/02/one-voice-for-americas-foreign-relations/,12-Feb-25,Presidential Actions
Nominations Sent to the Senate,https://www.whitehouse.gov/presidential-actions/2025/02/nominations-sent-to-the-senate/,12-Feb-25,Presidential Actions
Adjusting Imports of Aluminum into The United States,https://www.whitehouse.gov/presidential-actions/2025/02/adjusting-imports-of-aluminum-into-the-united-states/,11-Feb-25,Presidential Actions
President Trump Announces the President’s Intelligence Advisory Board,https://www.whitehouse.gov/presidential-actions/2025/02/president-trump-announces-the-presidents-intelligence-advisory-board/,11-Feb-25,Presidential Actions
Implementing The President’s “Department of Government Efficiency” Workforce Optimization Initiative,https://www.whitehouse.gov/presidential-actions/2025/02/implementing-the-presidents-department-of-government-efficiency-workforce-optimization-initiative/,11-Feb-25,Presidential Actions
Adjusting Imports of Steel into The United States,https://www.whitehouse.gov/presidential-actions/2025/02/adjusting-imports-of-steel-into-the-united-states/,10-Feb-25,Presidential Actions
Pausing Foreign Corrupt Practices Act Enforcement to Further American Economic and National Security,https://www.whitehouse.gov/presidential-actions/2025/02/pausing-foreign-corrupt-practices-act-enforcement-to-further-american-economic-and-national-security/,10-Feb-25,Presidential Actions
Eliminating the Federal Executive Institute,https://www.whitehouse.gov/presidential-actions/2025/02/eliminating-the-federal-executive-institute/,10-Feb-25,Presidential Actions
Ending Procurement and Forced Use of Paper Straws,https://www.whitehouse.gov/presidential-actions/2025/02/ending-procurement-and-forced-use-of-paper-straws/,10-Feb-25,Presidential Actions
"Gulf of America Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/02/gulf-of-america-day-2025/,09-Feb-25,Presidential Actions
Addressing Egregious Actions of The Republic of South Africa,https://www.whitehouse.gov/presidential-actions/2025/02/addressing-egregious-actions-of-the-republic-of-south-africa/,07-Feb-25,Presidential Actions
Protecting Second Amendment Rights,https://www.whitehouse.gov/presidential-actions/2025/02/protecting-second-amendment-rights/,07-Feb-25,Presidential Actions
Establishment of The White House Faith Office,https://www.whitehouse.gov/presidential-actions/2025/02/establishment-of-the-white-house-faith-office/,07-Feb-25,Presidential Actions
President Trump Announces Appointments to the White House Faith Office,https://www.whitehouse.gov/presidential-actions/2025/02/president-trump-announces-appointments-to-the-white-house-faith-office/,07-Feb-25,Presidential Actions
Imposing Sanctions on the International Criminal Court,https://www.whitehouse.gov/presidential-actions/2025/02/imposing-sanctions-on-the-international-criminal-court/,06-Feb-25,Presidential Actions
Eradicating Anti-Christian Bias,https://www.whitehouse.gov/presidential-actions/2025/02/eradicating-anti-christian-bias/,06-Feb-25,Presidential Actions
Memorandum for the Heads of Executive Departments and Agencies,https://www.whitehouse.gov/presidential-actions/2025/02/memorandum-for-the-heads-of-executive-departments-and-agencies/,06-Feb-25,Presidential Actions
Keeping Men Out of Women’s Sports,https://www.whitehouse.gov/presidential-actions/2025/02/keeping-men-out-of-womens-sports/,05-Feb-25,Presidential Actions
Amendment to Duties Addressing the Synthetic Opioid Supply Chain in the People’s Republic of China,https://www.whitehouse.gov/presidential-actions/2025/02/amendment-to-duties-addressing-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of-china/,05-Feb-25,Presidential Actions
Withdrawing the United States from and Ending Funding to Certain United Nations Organizations and Reviewing United States Support to All International Organizations,https://www.whitehouse.gov/presidential-actions/2025/02/withdrawing-the-united-states-from-and-ending-funding-to-certain-united-nations-organizations-and-reviewing-united-states-support-to-all-international-organizations/,04-Feb-25,Presidential Actions
National Security Presidential Memorandum/NSPM-2,https://www.whitehouse.gov/presidential-actions/2025/02/national-security-presidential-memorandum-nspm-2/,04-Feb-25,Presidential Actions
Progress on the Situation at Our Northern Border,https://www.whitehouse.gov/presidential-actions/2025/02/progress-on-the-situation-at-our-northern-border/,03-Feb-25,Presidential Actions
A Plan for Establishing a United States Sovereign Wealth Fund,https://www.whitehouse.gov/presidential-actions/2025/02/a-plan-for-establishing-a-united-states-sovereign-wealth-fund/,03-Feb-25,Presidential Actions
Progress on the Situation at Our Southern Border,https://www.whitehouse.gov/presidential-actions/2025/02/progress-on-the-situation-at-our-southern-border/,03-Feb-25,Presidential Actions
"Career and Technical Education Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/02/career-and-technical-education-month-2025/,03-Feb-25,Presidential Actions
"American Heart Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/02/american-heart-month-2025/,03-Feb-25,Presidential Actions
Imposing Duties to Address the Flow of Illicit Drugs Across Our Northern Border,https://www.whitehouse.gov/presidential-actions/2025/02/imposing-duties-to-address-the-flow-of-illicit-drugs-across-our-national-border/,01-Feb-25,Presidential Actions
Imposing Duties to Address the Synthetic Opioid Supply Chain in the People’s Republic of China,https://www.whitehouse.gov/presidential-actions/2025/02/imposing-duties-to-address-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of-china/,01-Feb-25,Presidential Actions
Imposing Duties to Address the Situation at Our Southern Border,https://www.whitehouse.gov/presidential-actions/2025/02/imposing-duties-to-address-the-situation-at-our-southern-border/,01-Feb-25,Presidential Actions
Limiting Lame-Duck Collective Bargaining Agreements That Improperly Attempt to Constrain the New President,https://www.whitehouse.gov/presidential-actions/2025/01/limiting-lame-duck-collective-bargaining-agreements-that-improperly-attempt-to-constrain-the-new-president/,31-Jan-25,Presidential Actions
Unleashing Prosperity Through Deregulation,https://www.whitehouse.gov/presidential-actions/2025/01/unleashing-prosperity-through-deregulation/,31-Jan-25,Presidential Actions
Immediate Assessment of Aviation Safety,https://www.whitehouse.gov/presidential-actions/2025/01/immediate-assessment-of-aviation-safety/,30-Jan-25,Presidential Actions
Additional Measures to Combat Anti-Semitism,https://www.whitehouse.gov/presidential-actions/2025/01/additional-measures-to-combat-anti-semitism/,29-Jan-25,Presidential Actions
President Donald J. Trump Signed S.5 into Law,https://www.whitehouse.gov/presidential-actions/2025/01/president-donald-j-trump-signed-s-5-into-law/,29-Jan-25,Presidential Actions
Expanding Migrant Operations Center at Naval Station Guantanamo Bay to Full Capacity,https://www.whitehouse.gov/presidential-actions/2025/01/expanding-migrant-operations-center-at-naval-station-guantanamo-bay-to-full-capacity/,29-Jan-25,Presidential Actions
Celebrating America’s 250th Birthday,https://www.whitehouse.gov/presidential-actions/2025/01/celebrating-americas-250th-birthday/,29-Jan-25,Presidential Actions
Ending Radical Indoctrination in K-12 Schooling,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/,29-Jan-25,Presidential Actions
Expanding Educational Freedom and Opportunity for Families,https://www.whitehouse.gov/presidential-actions/2025/01/expanding-educational-freedom-and-opportunity-for-families/,29-Jan-25,Presidential Actions
Protecting Children from Chemical and Surgical Mutilation,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-children-from-chemical-and-surgical-mutilation/,28-Jan-25,Presidential Actions
Reinstating Service Members Discharged Under the Military’s COVID-19 Vaccination Mandate,https://www.whitehouse.gov/presidential-actions/2025/01/reinstating-service-members-discharged-under-the-militarys-covid-19-vaccination-mandate/,27-Jan-25,Presidential Actions
Restoring America’s Fighting Force,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-americas-fighting-force/,27-Jan-25,Presidential Actions
Prioritizing Military Excellence and Readiness,https://www.whitehouse.gov/presidential-actions/2025/01/prioritizing-military-excellence-and-readiness/,27-Jan-25,Presidential Actions
The Iron Dome for America,https://www.whitehouse.gov/presidential-actions/2025/01/the-iron-dome-for-america/,27-Jan-25,Presidential Actions
"The National Day of Remembrance of the 80th Anniversary of the Liberation of Auschwitz, 2025",https://www.whitehouse.gov/presidential-actions/2025/01/the-national-day-of-remembrance-of-the-80th-anniversary-of-the-liberation-of-auschwitz-2025/,27-Jan-25,Presidential Actions
"Memorandum for the Secretary of State, the Secretary of Defense, the Secretary of Health and Human Services, the Administrator of the United States for International Development",https://www.whitehouse.gov/presidential-actions/2025/01/memorandum-for-the-secretary-of-state-the-secretary-of-defense-the-secretary-of-health-and-human-services-the-administrator-of-the-united-states-for-international-development/,24-Jan-25,Presidential Actions
Enforcing the Hyde Amendment,https://www.whitehouse.gov/presidential-actions/2025/01/enforcing-the-hyde-amendment/,24-Jan-25,Presidential Actions
Emergency Measures to Provide Water Resources in California and Improve Disaster Response in Certain Areas,https://www.whitehouse.gov/presidential-actions/2025/01/emergency-measures-to-provide-water-resources-in-california-and-improve-disaster-response-in-certain-areas/,24-Jan-25,Presidential Actions
Council to Assess the Federal Emergency Management Agency,https://www.whitehouse.gov/presidential-actions/2025/01/council-to-assess-the-federal-emergency-management-agency/,24-Jan-25,Presidential Actions
The First 100 Hours: Historic Action to Kick off America’s Golden Age,https://www.whitehouse.gov/presidential-actions/2025/01/the-first-100-hours-historic-action-to-kick-off-americas-golden-age/,24-Jan-25,Presidential Actions
Removing Barriers to American Leadership in Artificial Intelligence,https://www.whitehouse.gov/presidential-actions/2025/01/removing-barriers-to-american-leadership-in-artificial-intelligence/,23-Jan-25,Presidential Actions
President’s Council of Advisors on Science and Technology,https://www.whitehouse.gov/presidential-actions/2025/01/presidents-council-of-advisors-on-science-and-technology/,23-Jan-25,Presidential Actions
"Declassification of Records Concerning the Assassinations of President John F. Kennedy, Senator Robert F. Kennedy, and the Reverend Dr. Martin Luther King, Jr.",https://www.whitehouse.gov/presidential-actions/2025/01/declassification-of-records-concerning-the-assassinations-of-president-john-f-kennedy/,23-Jan-25,Presidential Actions
Strengthening American Leadership in Digital Financial Technology,https://www.whitehouse.gov/presidential-actions/2025/01/strengthening-american-leadership-in-digital-financial-technology/,23-Jan-25,Presidential Actions
Federal Recognition of the Lumbee Tribe of North Carolina,https://www.whitehouse.gov/presidential-actions/2025/01/federal-recognition-of-the-lumbee-tribe-of-north-carolina/,23-Jan-25,Presidential Actions
Executive Grant of Clemency for Terence Sutton,https://www.whitehouse.gov/presidential-actions/2025/01/executive-grant-of-clemency-for-terence-sutton/,22-Jan-25,Presidential Actions
Designation Of Ansar Allah as a Foreign Terrorist Organization,https://www.whitehouse.gov/presidential-actions/2025/01/designation-of-ansar-allah-as-a-foreign-terrorist-organization/,22-Jan-25,Presidential Actions
Executive Grant of Clemency for Andrew Zabavsky,https://www.whitehouse.gov/presidential-actions/2025/01/executive-grant-of-clemency-for-andrew-zabavsky/,22-Jan-25,Presidential Actions
Nominations Transmitted to the Senate,https://www.whitehouse.gov/presidential-actions/2025/01/nominations-transmitted-to-the-senate/,22-Jan-25,Presidential Actions
Ending Illegal Discrimination And Restoring Merit-Based Opportunity,https://www.whitehouse.gov/presidential-actions/2025/01/ending-illegal-discrimination-and-restoring-merit-based-opportunity/,21-Jan-25,Presidential Actions
Keeping Americans Safe in Aviation,https://www.whitehouse.gov/presidential-actions/2025/01/keeping-americans-safe-in-aviation/,21-Jan-25,Presidential Actions
Guaranteeing The States Protection Against Invasion,https://www.whitehouse.gov/presidential-actions/2025/01/guaranteeing-the-states-protection-against-invasion/,20-Jan-25,Presidential Actions
Restoring Names That Honor American Greatness,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-names-that-honor-american-greatness/,20-Jan-25,Presidential Actions
Designating Cartels And Other Organizations As Foreign Terrorist Organizations And Specially Designated Global Terrorists,https://www.whitehouse.gov/presidential-actions/2025/01/designating-cartels-and-other-organizations-as-foreign-terrorist-organizations-and-specially-designated-global-terrorists/,20-Jan-25,Presidential Actions
Reforming The Federal Hiring Process And Restoring Merit To Government Service,https://www.whitehouse.gov/presidential-actions/2025/01/reforming-the-federal-hiring-process-and-restoring-merit-to-government-service/,20-Jan-25,Presidential Actions
Ending Radical And Wasteful Government DEI Programs And Preferencing,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-and-wasteful-government-dei-programs-and-preferencing/,20-Jan-25,Presidential Actions
Defending Women From Gender Ideology Extremism And Restoring Biological Truth To The Federal Government,https://www.whitehouse.gov/presidential-actions/2025/01/defending-women-from-gender-ideology-extremism-and-restoring-biological-truth-to-the-federal-government/,20-Jan-25,Presidential Actions
Establishing And Implementing The President’s “Department Of Government Efficiency”,https://www.whitehouse.gov/presidential-actions/2025/01/establishing-and-implementing-the-presidents-department-of-government-efficiency/,20-Jan-25,Presidential Actions
America First Policy Directive To The Secretary Of State,https://www.whitehouse.gov/presidential-actions/2025/01/america-first-policy-directive-to-the-secretary-of-state/,20-Jan-25,Presidential Actions
Protecting The United States From Foreign Terrorists And Other National Security And Public Safety Threats,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-united-states-from-foreign-terrorists-and-othernational-security-and-public-safety-threats/,20-Jan-25,Presidential Actions
Unleashing Alaska’s Extraordinary Resource Potential,https://www.whitehouse.gov/presidential-actions/2025/01/unleashing-alaskas-extraordinary-resource-potential/,20-Jan-25,Presidential Actions
Protecting The American People Against Invasion,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-american-people-against-invasion/,20-Jan-25,Presidential Actions
The Organization for Economic Co-operation and Development (OECD) Global Tax Deal (Global Tax Deal),https://www.whitehouse.gov/presidential-actions/2025/01/the-organization-for-economic-co-operation-and-development-oecd-global-tax-deal-global-tax-deal/,20-Jan-25,Presidential Actions
Organization of the National Security Council and Subcommittees,https://www.whitehouse.gov/presidential-actions/2025/01/organization-of-the-national-security-council-and-subcommittees/,20-Jan-25,Presidential Actions
Reevaluating And Realigning United States Foreign Aid,https://www.whitehouse.gov/presidential-actions/2025/01/reevaluating-and-realigning-united-states-foreign-aid/,20-Jan-25,Presidential Actions
Temporary Withdrawal of All Areas on the Outer Continental Shelf from Offshore Wind Leasing and Review of the Federal Government’s Leasing and Permitting Practices for Wind Projects,https://www.whitehouse.gov/presidential-actions/2025/01/temporary-withdrawal-of-all-areas-on-the-outer-continental-shelf-from-offshore-wind-leasing-and-review-of-the-federal-governments-leasing-and-permitting-practices-for-wind-projects/,20-Jan-25,Presidential Actions
Declaring a National Energy Emergency,https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-energy-emergency/,20-Jan-25,Presidential Actions
Restoring Accountability for Career Senior Executives,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-accountability-for-career-senior-executives/,20-Jan-25,Presidential Actions
Promoting Beautiful Federal Civic Architecture,https://www.whitehouse.gov/presidential-actions/2025/01/promoting-beautiful-federal-civic-architecture/,20-Jan-25,Presidential Actions
Restoring The Death Penalty And Protecting Public Safety,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-the-death-penalty-and-protecting-public-safety/,20-Jan-25,Presidential Actions
Putting People Over Fish: Stopping Radical Environmentalism to Provide Water to Southern California,https://www.whitehouse.gov/presidential-actions/2025/01/putting-people-over-fish-stopping-radical-environmentalism-to-provide-water-to-southern-california/,20-Jan-25,Presidential Actions
Securing Our Borders,https://www.whitehouse.gov/presidential-actions/2025/01/securing-our-borders/,20-Jan-25,Presidential Actions
Protecting The Meaning And Value Of American Citizenship,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-meaning-and-value-of-american-citizenship/,20-Jan-25,Presidential Actions
Realigning the United States Refugee Admissions Program,https://www.whitehouse.gov/presidential-actions/2025/01/realigning-the-united-states-refugee-admissions-program/,20-Jan-25,Presidential Actions
Unleashing American Energy,https://www.whitehouse.gov/presidential-actions/2025/01/unleashing-american-energy/,20-Jan-25,"Presidential Actions, Executive Orders"
Clarifying The Military’s Role In Protecting The Territorial Integrity Of The United States,https://www.whitehouse.gov/presidential-actions/2025/01/clarifying-the-militarys-role-in-protecting-the-territorial-integrity-of-the-united-states/,20-Jan-25,Presidential Actions
America First Trade Policy,https://www.whitehouse.gov/presidential-actions/2025/01/america-first-trade-policy/,20-Jan-25,Presidential Actions
Memorandum to Resolve the Backlog of Security Clearances for Executive Office of the President Personnel,https://www.whitehouse.gov/presidential-actions/2025/01/memorandum-to-resolve-the-backlog-of-security-clearances-for-executive-office-of-the-president-personnel/,20-Jan-25,Presidential Actions
Declaring A National Emergency At The Southern Border Of The United States,https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-emergency-at-the-southern-border-of-the-united-states/,20-Jan-25,Presidential Actions
Holding Former Government Officials Accountable For Election Interference And Improper Disclosure Of Sensitive Governmental Information,https://www.whitehouse.gov/presidential-actions/2025/01/holding-former-government-officials-accountablefor-election-interference-and-improper-disclosure-of-sensitive-governmental-information/,20-Jan-25,Presidential Actions
Restoring Accountability To Policy-Influencing Positions Within the Federal Workforce,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-accountability-to-policy-influencing-positions-within-the-federal-workforce/,20-Jan-25,Presidential Actions
Withdrawing The United States From The World Health Organization,https://www.whitehouse.gov/presidential-actions/2025/01/withdrawing-the-united-states-from-the-worldhealth-organization/,20-Jan-25,Presidential Actions
Application Of Protecting Americans From Foreign Adversary Controlled Applications Act To TikTok,https://www.whitehouse.gov/presidential-actions/2025/01/application-of-protecting-americans-from-foreign-adversary-controlled-applications-act-to-tiktok/,20-Jan-25,Presidential Actions
"Granting Pardons And Commutation Of Sentences For Certain Offenses Relating To The Events At Or Near The United States Capitol On January 6, 2021",https://www.whitehouse.gov/presidential-actions/2025/01/granting-pardons-and-commutation-of-sentences-for-certain-offenses-relating-to-the-events-at-or-near-the-united-states-capitol-on-january-6-2021/,20-Jan-25,Presidential Actions
Putting America First In International Environmental Agreements,https://www.whitehouse.gov/presidential-actions/2025/01/putting-america-first-in-international-environmental-agreements/,20-Jan-25,Presidential Actions
Delivering Emergency Price Relief for American Families and Defeating the Cost-of-Living Crisis,https://www.whitehouse.gov/presidential-actions/2025/01/delivering-emergency-price-relief-for-american-families-and-defeating-the-cost-of-living-crisis/,20-Jan-25,Presidential Actions
